ageb,P6A14NAE,SBASC,PSDSS,OVSDE,OVSEE,OVSAE,OVPT,OVSREF,OVSINT,OVSCEL,OVHAC
0021,6.49350649350649,21.7114568599717,16.5542611894543,0.0,0.0,0.0,0.0,1.48791072535648,20.3347799132052,5.95164290142591,7.99752014879107
0290,1.0,17.9723502304147,17.8649237472767,0.131636682755595,0.131636682755595,0.0438788942518649,0.219394471259324,2.3694602896007,19.5699868363317,4.56340500219394,9.7892888498683
0318,6.63265306122449,20.6291591046582,19.3846153846154,0.0,0.102880658436214,0.0,2.26337448559671,3.08641975308642,23.9711934156379,7.92996910401648,12.3971193415638
0322,4.32692307692308,14.8854961832061,18.4284377923293,0.0,0.374707259953162,0.0,0.0936768149882904,1.03044496487119,13.3489461358314,6.79156908665105,5.99531615925059
0337,2.10526315789474,7.07154742096506,14.9511645379414,0.0,0.0,0.0,0.375657400450789,0.0,5.39325842696629,3.22097378277154,4.41947565543071
0341,1.7921146953405,24.9739311783107,21.6459494213459,0.0,0.474137931034483,0.172413793103448,1.25,5.25862068965517,25.0431034482759,9.00862068965517,15.1724137931034
0356,5.69620253164557,13.6531365313653,11.6719242902208,0.0,0.0,0.0,0.0,0.443318556048132,12.8562381253958,6.45978467384421,5.1931602279924
0394,5.94059405940594,41.3393756294058,12.6643295354952,0.0,0.16366612111293,0.0,3.19148936170213,3.0278232405892,36.4975450081833,3.92798690671031,19.9672667757774
0407,13.1782945736434,36.5671641791045,19.4251734390486,0.0991080277502478,0.0,0.0991080277502478,7.53221010901883,5.25272547076313,34.5887016848365,9.01883052527255,19.5242814667988
0411,2.08333333333333,4.31293881644935,14.8636763412489,0.0,0.0,0.0,0.26431718061674,0.0,4.73684210526316,2.01754385964912,2.28070175438596
0464,7.69230769230769,38.8888888888889,31.1111111111111,0.0,0.0,0.0,6.66666666666667,0.0,61.1111111111111,0.0,22.2222222222222
0479,0.0,23.2876712328767,20.0,0.0,0.0,0.0,0.0,1.94174757281553,39.8058252427184,12.621359223301,35.9223300970874
0483,4.3010752688172,31.8815331010453,11.455525606469,1.76390773405699,0.67842605156038,3.52781546811398,6.91994572591588,7.05563093622795,37.3134328358209,6.51289009497965,31.2075983717775
052A,4.18604651162791,32.4225865209472,19.6938065414057,0.0,0.557103064066852,0.835654596100279,2.50696378830084,3.27298050139276,27.5766016713092,6.19777158774373,23.8161559888579
0534,0.0,20.0296735905045,20.0902934537246,0.113636363636364,0.113636363636364,0.113636363636364,2.15909090909091,1.59090909090909,22.8409090909091,5.11363636363636,15.7954545454545
0549,2.97872340425532,31.3632781717888,25.533211456429,0.0,0.0615384615384615,0.0,1.29230769230769,3.32307692307692,34.7076923076923,9.10769230769231,23.3230769230769
0568,3.73134328358209,36.6666666666667,15.2348224513173,0.0,0.343642611683849,0.229095074455899,4.23825887743414,4.35280641466208,26.8041237113402,4.58190148911798,19.3585337915235
0572,2.23214285714286,30.6215722120658,19.5833333333333,0.0,0.0,0.0,3.76569037656904,3.90516039051604,27.1269177126918,5.02092050209205,22.8730822873082
0619,0.0,3.44827586206897,13.3004926108374,0.0,0.0,0.0,0.0,0.0,8.4788029925187,0.0,2.24438902743142
0623,13.3333333333333,42.5531914893617,31.304347826087,3.47826086956522,3.47826086956522,7.82608695652174,10.4347826086957,6.95652173913043,33.9130434782609,13.0434782608696,33.0434782608696
0638,3.92156862745098,40.8,22.4839400428266,0.0,0.0,0.854700854700855,4.05982905982906,6.62393162393162,34.6153846153846,11.965811965812,19.8717948717949
0676,3.42465753424658,28.0070754716981,18.9418989135569,0.0,0.256410256410256,0.0,1.54083204930663,3.03186022610483,27.5897435897436,8.46153846153846,14.8205128205128
0680,0.813008130081301,13.4920634920635,17.7453027139875,0.0,0.0,0.0,1.2301013024602,1.66425470332851,19.4645441389291,8.46599131693198,5.06512301013025
0708,0.0,10.6878306878307,18.3768656716418,0.0,0.0,0.0956937799043062,0.287081339712919,1.24401913875598,17.7033492822967,5.93301435406699,7.27272727272727
0712,3.41880341880342,21.2319178721419,19.4354838709677,0.0,0.0415800415800416,0.0,0.332640332640333,3.78378378378378,23.991683991684,9.14760914760915,15.6340956340956
0727,2.80561122244489,25.3786273503892,20.1780415430267,0.0,0.252062328139322,0.0687442713107241,1.48945921173236,4.14757103574702,27.9789184234647,6.64527956003666,15.8799266727773
0731,4.30622009569378,15.4929577464789,17.206132879046,0.255536626916525,0.212947189097104,0.511073253833049,0.724020442930153,1.61839863713799,15.4599659284497,5.74957410562181,5.74957410562181
0746,1.92307692307692,10.9154929577465,20.3821656050955,0.109529025191676,0.219058050383352,0.0,0.109529025191676,2.95728368017525,18.1818181818182,6.68127053669222,8.43373493975904
0750,4.09090909090909,24.1901776384535,20.7306338028169,0.846325167037862,0.579064587973274,0.66815144766147,0.846325167037862,4.27616926503341,31.4031180400891,8.68596881959911,14.6102449888641
0765,4.16666666666667,22.4657534246575,18.0124223602484,0.313971742543171,0.0,0.470957613814757,0.0788022064617809,1.64835164835165,27.6295133437991,10.1255886970173,9.34065934065934
077A,21.6374269005848,25.9846827133479,20.2664129400571,0.0,0.669216061185469,0.239005736137667,0.669216061185469,5.40152963671128,29.0630975143403,7.12237093690249,13.4799235181644
0784,3.48837209302326,39.1457971555275,17.7901320361362,0.0,0.350385423966363,0.140154169586545,2.59285213735109,4.27470217238963,33.4736842105263,7.77855641205326,18.4302733006307
0799,7.14285714285714,10.6830122591944,17.1898355754858,0.0746268656716418,0.0746268656716418,0.0746268656716418,1.94029850746269,0.597014925373134,13.2188200149365,5.22388059701492,3.43283582089552
0801,5.71428571428571,24.4318181818182,16.2492719860221,0.409836065573771,0.234192037470726,0.0585480093676815,2.40046838407494,5.15222482435597,25.8782201405152,6.9672131147541,15.3981264637002
0816,3.06122448979592,40.4040404040404,16.6666666666667,0.0,0.48951048951049,0.27972027972028,4.82517482517482,12.1678321678322,41.4685314685315,7.13286713286713,35.7342657342657
0820,1.2987012987013,6.75496688741722,24.0783410138249,0.0,0.0,0.0,0.0,0.578034682080925,6.9364161849711,3.12138728323699,3.23699421965318
0835,4.14201183431953,5.58270558270558,20.2868852459016,0.0,0.0,0.0,0.0,0.571428571428571,4.28571428571429,1.28571428571429,1.57142857142857
084A,2.80373831775701,23.8693467336683,19.2612137203166,0.0,0.0,0.264026402640264,2.9042904290429,3.6963696369637,28.3168316831683,4.02640264026403,16.7656765676568
0854,3.6144578313253,29.5238095238095,20.1918223119637,0.0508905852417303,0.407124681933842,0.0,2.49363867684478,4.12213740458015,26.5648854961832,6.36132315521628,19.8982188295165
0869,3.68421052631579,14.8704704875153,12.9281767955801,0.0,0.0,0.0,0.221238938053097,1.10619469026549,14.4758735440932,4.86725663716814,9.01548672566372
0873,3.46820809248555,25.5093002657219,17.6046176046176,0.0,0.0,0.0,1.8037518037518,2.23665223665224,22.7994227994228,7.5036075036075,16.8109668109668
0888,2.3121387283237,26.5553869499241,13.7959183673469,0.0,0.166666666666667,0.0,0.333333333333333,2.375,24.7916666666667,6.58333333333333,7.75
0892,4.88505747126437,21.5148698884758,15.5873493975904,0.0,0.0377358490566038,0.0,0.867924528301887,2.33962264150943,21.5094339622642,5.88679245283019,8.0
091A,1.03092783505155,4.78547854785479,16.0054719562244,0.0,0.0,0.136612021857924,0.819672131147541,0.136612021857924,2.73224043715847,2.18579234972678,4.91803278688525
0924,1.51515151515152,3.67504835589942,15.2960526315789,0.0,0.0,0.0,0.0,0.164473684210526,2.30263157894737,0.986842105263158,2.30263157894737
0939,6.36942675159236,30.0773694390716,15.1033386327504,0.0,0.0,0.317460317460317,2.61904761904762,2.3015873015873,26.1111111111111,7.46031746031746,15.4761904761905
0943,2.7027027027027,43.6458333333333,20.048309178744,0.0,0.0,0.0,3.30378726833199,5.88235294117647,34.085414987913,5.80177276390008,24.0934730056406
0958,2.42718446601942,28.0714817572599,22.5748502994012,0.0,0.0,0.0603864734299517,1.26811594202899,3.44202898550725,23.3091787439614,3.5024154589372,15.036231884058
0962,4.93827160493827,32.4062877871826,24.1758241758242,0.0,0.183318056828598,0.0916590284142988,2.65811182401467,3.11640696608616,28.8725939505041,4.12465627864345,23.0698529411765
0977,0.381679389312977,19.629057187017,18.6883343006384,0.0,0.0590318772136954,0.472255017709563,4.48642266824085,4.72255017709563,20.6021251475797,5.78512396694215,17.2373081463991
0981,15.0,6.43564356435644,24.1525423728814,0.0,0.0,0.0,0.0,0.0,0.847457627118644,1.69491525423729,3.8135593220339
0996,4.39024390243902,33.3673469387755,9.52380952380952,0.235294117647059,1.96078431372549,0.0,2.58418167580266,6.35294117647059,31.0588235294118,3.76470588235294,27.843137254902
1000,2.55474452554745,34.375,16.3333333333333,0.0,0.066711140760507,0.0,1.73448965977318,6.00400266844563,38.7591727818546,3.66911274182789,29.0860573715811
1015,6.33333333333333,30.4347826086957,17.0188463735009,0.0,0.914808461978273,0.857632933104631,3.43053173241853,6.28930817610063,39.1080617495712,6.28930817610063,23.7850200114351
102A,2.91595197255575,18.6762945171017,19.0676691729323,0.0,0.240891297801867,0.301114122252334,0.0602228244504667,3.67359229147847,25.5947003914484,2.6196928635953,27.7928334838904
1053,4.25531914893617,1.21457489878543,19.6141479099678,0.0,0.0,0.0,0.0,0.0,2.89389067524116,0.0,3.21543408360129
1068,2.42914979757085,4.45269016697588,17.1239837398374,0.0,0.0,0.0,0.0,0.0,3.25038090401219,0.457084814626714,2.08227526663281
1072,2.29885057471264,4.72343070229956,18.5972369819341,0.0,0.0,0.0,0.0,0.26638252530634,4.20884389984017,1.54501864677677,2.71710175812467
1087,10.6382978723404,19.9963970455774,11.5241635687732,0.0,0.250312891113892,0.0,0.876095118898623,1.50187734668335,21.2765957446809,16.0804020100502,14.2678347934919
1091,2.75590551181102,18.8837920489297,20.1961915753029,0.115406809001731,1.73110213502597,3.46220427005193,3.92383150605886,5.59723023658396,27.1206001154068,5.59723023658396,26.6589728793999
1123,10.2040816326531,30.8541545613016,17.6234979973298,0.0448430493273543,0.0448430493273543,0.179372197309417,1.16591928251121,3.7219730941704,34.5739910313901,7.04035874439462,20.0896860986547
1142,3.83631713554987,23.2374100719424,19.4990176817289,0.0491400491400491,0.884520884520885,0.491400491400491,1.62162162162162,6.73218673218673,14.6437346437346,2.35872235872236,25.7985257985258
1157,3.125,27.8128950695322,17.704280155642,0.0,0.0973709834469328,0.0973709834469328,1.94741966893866,4.08958130477118,16.5530671859786,5.55014605647517,21.811100292113
1161,0.0,26.9372693726937,22.3564954682779,0.0,1.20845921450151,0.906344410876133,12.3867069486405,6.04229607250755,14.5015105740181,5.74018126888217,29.607250755287
1176,3.18091451292246,13.5211925622262,17.4649963154016,0.0,0.0370507595405706,0.111152278621712,0.370507595405706,1.96369025565024,21.0818821785847,2.29714709151538,11.6339384957392
1195,4.51127819548872,29.009009009009,20.7485226526592,0.0,0.132275132275132,0.0,3.95778364116095,9.12698412698413,33.6640211640212,3.17460317460317,25.3306878306878
1208,6.71641791044776,35.5737704918033,20.4031765424557,0.0611246943765281,0.0611246943765281,0.0,0.855745721271394,5.07334963325183,40.158924205379,6.35696821515892,25.7946210268949
1212,1.8018018018018,18.5840707964602,19.9675324675325,0.0,0.0,0.162866449511401,0.0,1.30293159609121,18.5667752442997,1.46579804560261,26.3843648208469
1227,3.88349514563107,4.14788097385031,15.8156028368794,0.0,0.0,0.0,0.0,0.0,1.71551107934239,0.214438884917798,3.71694067190851
1231,5.71428571428571,34.0136054421769,25.2485089463221,0.0,1.0934393638171,0.298210735586481,2.48508946322068,5.86481113320079,35.8846918489066,4.27435387673956,31.2127236580517
1246,3.54609929078014,29.3352601156069,16.3793103448276,0.0,0.107874865156419,0.0,1.1866235167206,0.970873786407767,30.5285868392665,4.20711974110032,18.554476806904
1250,4.43548387096774,33.4742180896027,19.2234245703374,0.0638162093171666,0.510529674537333,0.0638162093171666,3.44607530312699,2.1059349074665,33.6949585194639,3.063178047224,21.059349074665
1265,4.21686746987952,18.8064315073108,18.3937823834197,0.0,0.104275286757039,0.0,0.0521648408972353,3.07612095933264,26.3598326359833,6.46506777893639,14.0771637122002
127A,10.2564102564103,24.3445692883895,17.6236044657097,0.161550888529887,0.161550888529887,0.646203554119548,1.05008077544426,3.63489499192246,26.1712439418417,9.77382875605816,16.1550888529887
1284,5.0,29.811320754717,12.2705314009662,0.0969932104752667,0.387972841901067,0.2909796314258,1.64888457807953,4.0737148399612,23.6663433559651,6.78952473326867,19.7866149369544
1299,2.20264317180617,28.59450726979,23.125,0.0,0.189274447949527,0.252365930599369,1.38801261829653,3.84858044164038,32.2397476340694,7.06624605678233,16.9085173501577
1301,3.6144578313253,6.71140939597315,17.6470588235294,0.0,0.0,0.0,0.0,0.0,3.74787052810903,0.343053173241852,1.53321976149915
1316,6.45161290322581,15.5985489721886,19.7297297297297,0.0,0.270513976555455,0.270513976555455,1.71325518485122,1.35256988277728,16.5013525698828,2.07394048692516,11.8124436429216
1320,2.61780104712042,34.2431761786601,20.026525198939,0.199468085106383,0.0664893617021276,0.265957446808511,1.46276595744681,2.59308510638298,38.4973404255319,6.91489361702128,17.7526595744681
1335,2.49221183800623,21.6374269005848,17.6052163604031,0.0,0.2963841138115,0.2371072910492,0.4149377593361,6.34262003556609,28.9863663307647,2.7860106698281,37.0480142264375
134A,7.07964601769912,30.9405940594059,17.5559380378657,0.0,0.0,0.0,4.86111111111111,4.6875,38.8888888888889,3.47222222222222,22.7430555555556
1354,2.29226361031519,22.1976401179941,15.2836134453782,0.0,0.0,0.533617929562433,1.6008537886873,3.84204909284952,26.7876200640342,2.45464247598719,19.3169690501601
1369,3.6231884057971,25.1670378619154,11.6261398176292,0.0759878419452888,0.303951367781155,0.455927051671732,0.0759878419452888,4.40729483282675,32.4961948249619,2.0516717325228,37.1580547112462
1373,1.75438596491228,21.4111922141119,16.4912280701754,0.175438596491228,0.526315789473684,2.80701754385965,4.3859649122807,4.21052631578947,32.4561403508772,1.57894736842105,37.8947368421053
1388,0.0,8.45070422535211,17.7777777777778,1.13636363636364,0.0,0.0,1.13636363636364,1.13636363636364,1.13636363636364,0.0,11.3636363636364
1392,2.38095238095238,24.0223463687151,25.2,0.8,0.0,0.0,0.8,7.2,42.0,3.2,49.2
1405,0.0,2.45614035087719,28.3544303797468,0.0,0.0,0.0,0.0,0.253164556962025,1.26582278481013,0.0,2.27848101265823
141A,2.1505376344086,15.6896551724138,12.128418549346,0.0,0.535475234270415,2.54350736278447,1.60642570281124,3.7483266398929,18.6077643908969,2.67737617135207,17.0013386880857
1424,4.1522491349481,20.4787234042553,17.0280612244898,0.0,0.255918106206014,0.575815738963532,0.0,5.69417786308381,31.2220089571337,3.39091490722969,23.0326295585413
1439,6.91358024691358,33.9125855713533,19.5226917057903,0.0,0.234741784037559,0.0391236306729265,5.04694835680751,5.79029733959311,29.9295774647887,5.39906103286385,29.773082942097
1458,4.43548387096774,35.3571428571429,19.9612403100775,0.0,0.0485436893203883,0.0,0.776699029126214,3.78640776699029,30.1941747572816,10.631067961165,16.747572815534
1462,2.9940119760479,12.3789020452099,16.2045060658579,0.0,0.0868809730668983,0.0,0.347523892267593,0.868809730668984,10.8601216333623,2.17202432667246,4.60469157254561
1477,4.34782608695652,34.1614906832298,29.2792792792793,0.917431192660551,0.917431192660551,0.0,12.8440366972477,6.88073394495413,61.0091743119266,6.42201834862385,29.8165137614679
1481,2.27272727272727,3.8961038961039,20.7986688851913,0.0,0.0,0.0,0.166389351081531,0.0,2.1630615640599,0.998336106489185,3.82695507487521
1496,16.6666666666667,0.0,16.0714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7142857142857
1513,3.7037037037037,8.96057347670251,15.2974504249292,0.0,0.143061516452074,0.143061516452074,0.286123032904149,1.85979971387697,12.3032904148784,1.00143061516452,5.86552217453505
1528,1.58730158730159,17.541111981206,14.4918444165621,0.0,0.0,0.0,0.0627352572145546,0.564617314930991,21.2045169385195,7.04845814977974,3.13676286072773
1532,1.0,3.6231884057971,10.4761904761905,0.0,0.0,0.0,0.0,0.2710027100271,9.07859078590786,1.0840108401084,5.28455284552846
1551,0.0,13.9344262295082,23.3502538071066,0.0,0.0,0.0,0.0,4.06091370558376,36.0406091370558,1.52284263959391,43.1472081218274
1566,6.66666666666667,54.9295774647887,23.7373737373737,0.0,23.5,34.5,53.0927835051546,38.5,87.0,13.0,39.5
1570,4.16666666666667,10.3448275862069,16.304347826087,0.0,0.0,0.0,0.0,0.0,1.08695652173913,0.0,11.9565217391304
1585,0.0,2.88461538461538,23.7931034482759,0.0,0.0,0.0,0.0,0.344827586206897,4.13793103448276,2.06896551724138,13.1034482758621
159A,4.44444444444444,11.0169491525424,18.1628392484342,0.0,0.0,0.0,0.0,2.57480862908838,20.4592901878914,0.974251913709116,12.2477383437717
1602,5.33980582524272,21.3044241834326,19.0119760479042,0.149812734082397,0.52434456928839,5.46816479400749,1.64794007490637,5.39325842696629,28.2397003745318,1.87265917602996,25.0936329588015
1617,0.888888888888889,22.5352112676056,16.1098737936154,0.519673348181143,1.48478099480327,1.48478099480327,2.74684484038604,6.23608017817372,29.101707498144,3.0438010393467,22.0489977728285
1621,2.94117647058824,19.9833472106578,14.3502824858757,0.0,0.169491525423729,0.0,0.0,3.38983050847458,26.4971751412429,1.86440677966102,15.1412429378531
1636,8.38323353293413,16.8437025796662,15.9958720330237,0.0,0.0,0.0,0.0,2.37358101135191,32.1981424148607,1.75438596491228,17.5438596491228
1640,0.0,4.7244094488189,17.2839506172839,0.0,0.0,0.0,0.0,0.309597523219814,2.78637770897833,0.619195046439629,2.78637770897833
1655,2.53164556962025,2.5390625,15.015015015015,0.0,0.0,0.0,0.0,0.0,2.4024024024024,1.2012012012012,4.2042042042042
1674,2.69360269360269,11.3547376664056,12.059765208111,0.0,0.053475935828877,0.0,0.0,3.58288770053476,31.0695187165775,1.12299465240642,51.283422459893
1689,0.0,16.8724279835391,18.4491978609626,0.0,0.802139037433155,0.0,1.33689839572193,4.27807486631016,48.3870967741936,3.74331550802139,64.7058823529412
1706,0.0,1.70940170940171,9.8159509202454,0.0,0.0,0.0,0.0,0.0,4.9079754601227,0.0,3.68098159509202
1710,1.98019801980198,17.4291938997821,20.9653092006033,0.0,0.0,0.0,0.0,7.42424242424242,22.8787878787879,0.757575757575758,9.6969696969697
